$VAR1 = {
          'cpp/event.h' => 'blib\\lib\\Wx\\cpp\\event.h',
          'cpp/overload.h' => 'blib\\lib\\Wx\\cpp\\overload.h',
          'typemap' => 'blib\\lib\\Wx\\typemap',
          'cpp/wxapi.h' => 'blib\\lib\\Wx\\cpp\\wxapi.h',
          'cpp/setup.h' => 'blib\\lib\\Wx\\cpp\\setup.h',
          'Opt' => 'blib\\arch\\Wx\\build\\Opt.pm',
          'cpp/compat.h' => 'blib\\lib\\Wx\\cpp\\compat.h',
          'cpp/constants.h' => 'blib\\lib\\Wx\\cpp\\constants.h',
          'cpp/chkconfig.h' => 'blib\\lib\\Wx\\cpp\\chkconfig.h',
          'cpp/streams.h' => 'blib\\lib\\Wx\\cpp\\streams.h',
          'cpp/helpers.h' => 'blib\\lib\\Wx\\cpp\\helpers.h',
          'cpp/e_cback.h' => 'blib\\lib\\Wx\\cpp\\e_cback.h',
          'cpp/v_cback_def.h' => 'blib\\lib\\Wx\\cpp\\v_cback_def.h',
          'cpp/v_cback.h' => 'blib\\lib\\Wx\\cpp\\v_cback.h'
        };
