Strawberry Perl 5.20.0.1-32bit includes these distributions
installed on top of perl 5.20.0:

1/398: Algorithm-C3-0.09
2/398: Algorithm-Diff-1.1902
3/398: aliased-0.31
4/398: Alien-Tidyp-v1.4.7
5/398: Alt-Crypt-RSA-BigInt-0.05
6/398: App-cpanminus-1.7004
7/398: App-local-lib-Win32Helper-0.990
8/398: App-module-version-1.004
9/398: App-pmuninstall-0.30
10/398: AppConfig-1.66
11/398: Archive-Extract-0.72
12/398: Archive-Zip-1.37
13/398: Authen-SASL-2.16
14/398: autodie-2.25
15/398: B-Hooks-EndOfScope-0.13
16/398: B-Hooks-OP-Check-0.19
17/398: B-Lint-1.17
18/398: B-Utils-0.25
19/398: bareword-filehandles-0.003
20/398: BerkeleyDB-0.54
21/398: Bytes-Random-Secure-0.28
22/398: Capture-Tiny-0.24
23/398: Carp-Always-0.13
24/398: Carp-Clan-6.04
25/398: CGI-Fast-2.01
26/398: CGI.pm-4.01
27/398: Class-Accessor-0.34
28/398: Class-Accessor-Chained-0.01
29/398: Class-Accessor-Grouped-0.10010
30/398: Class-Accessor-Lite-0.06
31/398: Class-C3-0.26
32/398: Class-C3-Componentised-1.001000
33/398: Class-Data-Inheritable-0.08
34/398: Class-ErrorHandler-0.03
35/398: Class-Inspector-1.28
36/398: Class-Load-0.21
37/398: Class-Load-XS-0.08
38/398: Class-Loader-2.03
39/398: Class-Method-Modifiers-2.10
40/398: Class-PObject-2.17
41/398: Class-Singleton-1.4
42/398: Class-Tiny-0.014
43/398: Class-XSAccessor-1.19
44/398: Clone-0.37
45/398: Clone-PP-1.05
46/398: common-sense-3.72
47/398: Compress-Bzip2-2.17
48/398: Compress-Raw-Lzma-2.064
49/398: Compress-unLZMA-0.04
50/398: Config-Any-0.24
51/398: Context-Preserve-0.01
52/398: Convert-ASCII-Armour-1.4
53/398: Convert-ASN1-0.26
54/398: Convert-PEM-0.08
55/398: CPAN-Checksums-2.09
56/398: CPAN-DistnameInfo-0.12
57/398: CPAN-Inject-1.14
58/398: CPAN-Meta-2.141170
59/398: CPAN-Meta-Check-0.008
60/398: cpan-outdated-0.28
61/398: CPAN-SQLite-0.203
62/398: CPANPLUS-0.9148
63/398: CPANPLUS-Dist-Build-0.76
64/398: Crypt-Blowfish-2.14
65/398: Crypt-CAST5_PP-1.04
66/398: Crypt-CBC-2.33
67/398: Crypt-CFB-0.02
68/398: Crypt-DES-2.07
69/398: Crypt-DES_EDE3-0.01
70/398: Crypt-DSA-1.17
71/398: Crypt-DSA-GMP-0.02
72/398: Crypt-IDEA-1.10
73/398: Crypt-OpenSSL-AES-0.02
74/398: Crypt-OpenSSL-Bignum-0.04
75/398: Crypt-OpenSSL-DSA-0.14
76/398: Crypt-OpenSSL-Random-0.04
77/398: Crypt-OpenSSL-RSA-0.28
